timestamp,usdtBalance,bitcoinBalance,bitcoinValue,assetValue
1420070400.0,5000.0,15.878056525881233,5000.0,10000.0
1422144000.0,6752.143537630994,8.927863992636512,2250.7145125436646,9002.858050174658
1422576000.0,8821.622411124137,0.0,0.0,8821.622411124137
1423872000.0,6616.2168083431025,8.528250590800596,2205.4056027810343,8821.622411124137
1424390400.0,4350.687038896924,17.79422101798333,4350.687038896924,8701.374077793847
1425600000.0,2300.347922099795,25.315641108948586,6901.043766299385,9201.39168839918
1426723200.0,4452.59934371224,17.066306415148485,4452.59934371224,8905.19868742448
1427241600.0,6493.30293330362,8.784230158689962,2164.4343111012067,8657.737244404827
1427414400.0,8664.764628531779,0.0,0.0,8664.764628531779
1428278400.0,6498.573471398834,8.494867282874292,2166.1911571329447,8664.764628531779
1428537600.0,8565.37468132215,0.0,0.0,8565.37468132215
1429833600.0,6424.031010991612,9.265874817527207,2141.3436703305374,8565.37468132215
1430006400.0,8450.477833584811,0.0,0.0,8450.477833584811
1430438400.0,6337.858375188609,9.059260113191264,2112.619458396203,8450.477833584811
1431129600.0,4262.38188325649,17.6569257798529,4262.38188325649,8524.76376651298
1431820800.0,6326.035083776797,8.923734072191843,2108.6783612589325,8434.71344503573
1431993600.0,8396.341388525305,0.0,0.0,8396.341388525305
1432339200.0,4198.170694262652,17.572920444799717,4198.170694262652,8396.341388525305
1433030400.0,8236.427812477628,0.0,0.0,8236.427812477628
1434067200.0,6177.320859358221,8.933218885550573,2059.106953119407,8236.427812477628
1434412800.0,4204.419468484377,16.83114278816804,4204.419468484377,8408.838936968754
1434672000.0,2078.225355769049,25.541483274506955,6234.676067307148,8312.901423076197
1436918400.0,0.0,32.874670838970786,9316.68171576432,9316.68171576432
1437350400.0,2282.324022995547,24.656003129228093,6846.972068986641,9129.296091982187
1437782400.0,0.0,32.561524511270164,9400.512126403695,9400.512126403695
1438473600.0,2290.7032493678557,24.42114338345262,6872.109748103567,9162.812997471423
1439078400.0,4367.721494130501,16.550668791703302,4367.721494130501,8735.442988261002
1439424000.0,6545.375740398862,8.283188737533363,2181.7919134662875,8727.16765386515
1439769600.0,8674.983564818689,0.0,0.0,8674.983564818689
1441584000.0,6506.237673614017,9.0515270918392,2168.7458912046723,8674.983564818689
1442188800.0,8587.18375202785,0.0,0.0,8587.18375202785
1443139200.0,6440.387814020887,9.135301863859414,2146.7959380069624,8587.18375202785
1443657600.0,4303.183942970977,18.14923636849843,4303.183942970977,8606.367885941954
1444694400.0,2204.6784878633466,26.58374382471881,6614.03546359004,8818.713951453386
1446076800.0,0.0,33.613968594691215,10541.340551295167,10541.340551295167
1447286400.0,2805.926028441849,25.210476446018415,8417.778085325548,11223.704113767397
1448409600.0,5531.17853225644,16.889094754981496,5531.17853225644,11062.35706451288
1448496000.0,2876.2128367733485,24.395359090528824,8628.638510320045,11504.851347093394
1448582400.0,0.0,32.3959511260597,11646.344429818462,11646.344429818462
1451174400.0,3421.012438911904,24.296963344544775,10263.037316735712,13684.049755647617
1451779200.0,0.0,32.23987590296573,13885.714551407338,13885.714551407338
1451865600.0,3492.3845571887628,24.179906927224295,10477.153671566288,13969.538228755051
1451952000.0,0.0,32.27912899862681,13918.76042420788,13918.76042420788
1452038400.0,3476.4621931521074,24.20934674897011,10429.386579456323,13905.84877260843
1452211200.0,0.0,31.885350708237294,14440.87533576067,14440.87533576067
1452729600.0,3420.500997226156,23.91401303117797,10261.502991678468,13682.003988904624
1452902400.0,6313.698007114837,16.39921560289568,6313.698007114836,12627.396014229675
1453593600.0,9680.866950779393,8.025256528872912,3226.9556502597984,12907.822601039192
1455062400.0,12745.712419155958,0.0,0.0,12745.712419155958
1455321600.0,9559.284314366969,8.168234054829503,3186.428104788989,12745.712419155958
1455580800.0,6439.427317124839,15.845047532295371,6439.427317124839,12878.854634249677
1455840000.0,0.0,31.17701733497356,13094.347280688895,13094.347280688895
1457136000.0,3109.9074791636126,23.38276300123017,9329.722437490838,12439.62991665445
1457568000.0,6416.230167537558,15.431048983976812,6416.230167537558,12832.460335075117
1457654400.0,3220.84569918056,23.05544523393386,9662.53709754168,12883.38279672224
1457740800.0,0.0,30.903509803087267,12682.800423187015,12682.800423187015
1457827200.0,3186.1518606982972,23.177632352315452,9558.455582094892,12744.607442793189
1457913600.0,6394.3224721312945,15.434039276203945,6394.3224721312945,12788.644944262589
1458086400.0,3203.3348517761287,23.106526942362073,9610.004555328385,12813.339407104515
1458259200.0,0.0,30.95399105744323,12635.419149648325,12635.419149648325
1458345600.0,6325.448072588523,15.476995528721613,6325.448072588523,12650.896145177046
1458691200.0,3194.838802016359,22.98445181306733,9584.516406049077,12779.355208065435
1458777600.0,0.0,30.68842770411232,12726.49096889538,12726.49096889538
1458864000.0,3189.294849149873,23.016320778084243,9567.88454744962,12757.179396599491
1459382400.0,6378.589698299746,15.34421385205616,6378.589698299746,12757.179396599491
1459641600.0,3202.337430924121,22.922959419642954,9607.012292772362,12809.349723696483
1461369600.0,0.0,30.037683771840513,13519.961465705415,13519.961465705415
1463702400.0,3319.914998882673,22.528262828880386,9959.74499664802,13279.659995530692
1463875200.0,6611.669669229246,15.040194879957339,6611.669669229246,13223.339338458492
1464307200.0,0.0,28.988865068204692,13740.722042329024,13740.722042329024
1466640000.0,4499.071858585368,21.74164880115352,13497.215575756105,17996.287434341473
1467331200.0,0.0,28.410892587968473,19165.988139843532,19165.988139843532
1467936000.0,4707.684901826376,21.308169440976357,14123.054705479128,18830.739607305502
1468368000.0,0.0,28.42808006079846,18796.646536199944,18796.646536199944
1469232000.0,4656.519513958789,21.32106004559885,13969.558541876366,18626.078055835154
1470009600.0,8799.201480818645,14.496213312716055,8799.201480818645,17598.40296163729
1470268800.0,12863.939693704226,7.4418255777532245,4287.979897901409,17151.919591605634
1471392000.0,17122.896471852397,0.0,0.0,17122.896471852397
1471910400.0,12842.172353889298,7.335031045173233,4280.724117963099,17122.896471852397
1472083200.0,17081.820297999428,0.0,0.0,17081.820297999428
1472947200.0,12811.365223499572,7.006489047579749,4270.455074499857,17081.820297999428
1473033600.0,8527.948144261693,14.07716762010844,8527.948144261693,17055.896288523385
1473465600.0,4329.784830754854,20.799606873121796,12989.354492264561,17319.139323019415
1474502400.0,8359.015342193099,14.034612730344357,8359.015342193099,16718.030684386198
1475020800.0,4211.436415058083,20.893516198402924,12634.309245174249,16845.745660232333
1477612800.0,0.0,27.030847027691884,18548.567230402172,18548.567230402172
1483833600.0,6088.022521811904,20.27313527076891,18264.06756543571,24352.090087247616
1484179200.0,11255.644702330901,13.894142330984941,11255.644702330901,22511.289404661802
1484870400.0,5915.431097416838,19.87489449238494,17746.293292250513,23661.724389667354
1485043200.0,0.0,26.313108573160772,24176.484157020117,24176.484157020117
1489104000.0,7317.675494196012,19.73483142987058,21953.026482588037,29270.701976784047
1489363200.0,0.0,25.644761565709715,31753.34377066177,31753.34377066177
1489795200.0,6227.830346232604,19.233571174282286,18683.49103869781,24911.321384930416
1489881600.0,12948.040114526835,12.661881590579734,12948.040114526835,25896.08022905367
1490486400.0,18916.85109632612,6.504659616369617,6305.617032108707,25222.468128434826
1491004800.0,12990.780952832582,11.960943700241767,12990.780952832582,25981.561905665163
1491264000.0,6661.946617442158,17.503800886605774,19985.839852326473,26647.78646976863
1491350400.0,0.0,23.399850640957624,26439.49123921802,26439.49123921802
1497484800.0,14288.53379763475,17.549887980718218,42865.601392904246,57154.135190539
1498003200.0,0.0,22.886209237677715,61280.113854805844,61280.113854805844
1498435200.0,13995.489104070864,17.16465692825829,41986.4673122126,55981.95641628346
1499212800.0,0.0,22.490388160067287,59102.49104584083,59102.49104584083
1499472000.0,14421.399147939146,16.867791120050462,43264.19744381743,57685.59659175658
1499731200.0,26813.60302413622,11.536205749746685,26813.60302413622,53627.20604827244
1500249600.0,39433.92370921535,5.885484569000232,13144.641236405118,52578.56494562047
1500595200.0,13794.545869936966,15.46994041710998,41383.6376098109,55178.183479747866
1500681600.0,0.0,20.33316829299116,57675.03186306943,57675.03186306943
1505001600.0,21583.14981380279,15.249876219743369,64749.44944140837,86332.59925521116
1505433600.0,39109.07005934286,10.530742113022473,39109.07005934286,78218.14011868573
1506556800.0,20822.96291718499,14.889143090751014,62468.888751554965,83291.85166873995
1506643200.0,0.0,19.879308667146958,82952.37920627082,82952.37920627082
1510444800.0,29213.141069089135,14.909481500360219,87639.4232072674,116852.56427635654
1510790400.0,0.0,18.62914752644845,146307.73592846817,146307.73592846817
1513987200.0,67048.63059112878,13.971860644836338,201145.89177338633,268194.5223645151
1514764800.0,127449.44988744443,9.479389946183641,127449.44988744443,254898.89977488885
1515024000.0,0.0,17.87521407694987,271347.5372095067,271347.5372095067
1515542400.0,67224.21133988923,13.406410557712404,201672.6340196677,268896.8453595569
1515801600.0,129415.65615641323,9.054984967773557,129415.65615641323,258831.31231282646
1516579200.0,170847.19262570952,5.241611829814616,56949.064208569835,227796.25683427934
1517875200.0,211213.89364947783,0.0,0.0,211213.89364947783
1518652800.0,158410.42023710837,5.260724837592726,52803.47341236946,211213.89364947783
1519084800.0,108767.06423468087,9.677904404840495,108767.06423468087,217534.12846936175
1519516800.0,201531.713535958,0.0,0.0,201531.713535958
1519689600.0,151148.7851519685,4.755618853733057,50382.92838398949,201531.713535958
1519776000.0,100146.43741228027,9.691059272131554,100146.43741228025,200292.87482456054
1520467200.0,142704.96648232779,5.114873350621068,47568.32216077593,190273.28864310373
1520553600.0,189848.75415500219,0.0,0.0,189848.75415500219
1523577600.0,142386.56561625164,6.017469449850464,47462.188538750546,189848.75415500219
1523923200.0,94988.1622536695,12.010743020720419,94988.1622536695,189976.324507339
1524873600.0,51829.35882016379,16.62547329674644,155488.07646049137,207317.43528065516
1525996800.0,95810.66297059842,11.394772185887566,95810.66297059841,191621.32594119682
1526256000.0,145987.54229115433,5.610093738491767,48662.51409705144,194650.05638820576
1526515200.0,191221.72810461343,0.0,0.0,191221.72810461343
1530576000.0,143416.29607846006,7.339438401190352,47805.43202615336,191221.72810461343
1531267200.0,190308.70196750533,0.0,0.0,190308.70196750533
1531785600.0,142731.526475629,6.49783877244965,47577.17549187633,190308.70196750533
1531872000.0,95354.48441794413,12.914362156393103,95354.48441794413,190708.96883588826
1532390400.0,50981.38176668524,18.19247594862088,152944.14530005574,203925.52706674096
1533254400.0,92975.68041475178,12.53210411305456,92975.68041475178,185951.36082950357
1533600000.0,132939.6205234743,6.589422421323455,44313.2068411581,177252.8273646324
1533772800.0,176026.5358520241,0.0,0.0,176026.5358520241
1535155200.0,132019.90188901807,6.5342154129307515,44006.633963006025,176026.5358520241
1535500800.0,88974.77772402481,12.658061163452619,88974.77772402481,177949.55544804962
1536019200.0,45589.90598934912,18.53876217797999,136769.71796804736,182359.62395739648
1536278400.0,123051.96089445107,6.418082006939611,41017.32029815036,164069.28119260143
1536364800.0,162743.3054499677,0.0,0.0,162743.3054499677
1537574400.0,122057.47908747577,6.045801587388838,40685.82636249193,162743.3054499677
1537920000.0,161162.3283348655,0.0,0.0,161162.3283348655
1538092800.0,120871.74625114913,6.071516287479864,40290.58208371638,161162.3283348655
1538265600.0,80578.73556091776,12.144130630714638,80578.73556091776,161157.47112183552
1538524800.0,119707.73165961188,6.131500233545995,39902.577219870625,159610.3088794825
1538611200.0,160078.75549732542,0.0,0.0,160078.75549732542
1538784000.0,80039.37774866271,12.13398082995963,80039.37774866271,160078.75549732542
1539302400.0,156377.89134418772,0.0,0.0,156377.89134418772
1539648000.0,117283.41850814079,5.8303838509905495,39094.47283604693,156377.89134418772
1539820800.0,77806.47249146888,11.835304070742593,77806.47249146888,155612.94498293777
1540339200.0,155099.29278626753,0.0,0.0,155099.29278626753
1541548800.0,116324.46958970065,5.906024583273709,38774.82319656688,155099.29278626753
1541808000.0,154283.0801888591,0.0,0.0,154283.0801888591
1545264000.0,115712.31014164432,9.462897460062507,38570.77004721478,154283.0801888591
1545955200.0,152254.2349734217,0.0,0.0,152254.2349734217
1546041600.0,114190.67623006628,10.268576330893337,38063.558743355425,152254.2349734217
1546128000.0,153365.29493242435,0.0,0.0,153365.29493242435
1546214400.0,115023.97119931827,10.33626023969,38341.32373310609,153365.29493242435
1546300800.0,154398.92095639335,0.0,0.0,154398.92095639335
1546387200.0,115799.19071729502,9.964306427564235,38599.73023909834,154398.92095639335
1546905600.0,77683.7257705763,19.56276146325266,77683.7257705763,155367.4515411526
1547164800.0,148432.45260242955,0.0,0.0,148432.45260242955
1549670400.0,111324.33945182216,10.134951972089198,37108.11315060739,148432.45260242955
1549929600.0,74067.24250722506,20.39296324538135,74067.24250722506,148134.48501445013
1550966400.0,37661.72452157027,30.08765806473978,112985.17356471081,150646.8980862811
1551744000.0,76857.91960444227,19.925832107342703,76857.91960444227,153715.83920888454
1551830400.0,38457.85225877678,29.866310322632756,115373.55677633034,153831.40903510712
1553644800.0,79584.25934488079,19.690788367489123,79584.25934488079,159168.51868976158
1553731200.0,39712.87424926125,29.595246111830225,119138.62274778375,158851.496997045
1554854400.0,0.0,37.07723003158252,196798.52156163374,196798.52156163374
1559692800.0,72106.87003467091,27.80792252368689,216320.6101040127,288427.48013868363
1560384000.0,0.0,36.58111513041166,300660.18525685347,300660.18525685347
1563148800.0,99188.77914823295,27.435836347808745,297566.33744469885,396755.1165929318
1563408000.0,195709.4232116415,18.37405629416241,195709.4232116415,391418.846423283
1564704000.0,97251.58320796487,27.73307759659077,291754.7496238946,389006.3328318595
1564963200.0,0.0,35.96301998437468,424967.8145513587,424967.8145513587
1565827200.0,92635.34502675153,26.972264988281015,277906.0350802546,370541.3801070061
1566000000.0,184120.3229517529,18.019037096109148,184120.3229517529,368240.6459035058
1567036800.0,266354.2530231936,9.354625540799832,88784.7510077312,355139.0040309248
1567555200.0,182607.9033317372,17.278997684727504,182607.9033317372,365215.8066634744
1567987200.0,90184.27261589826,26.24433192818845,270552.81784769474,360737.090463593
1568160000.0,267669.22187708504,8.779638273951129,89223.07395902835,356892.2958361134
1568332800.0,179234.5594350575,17.33057690750017,179234.5594350575,358469.118870115
1568678400.0,266948.9418081428,8.727500868279202,88982.98060271428,355931.9224108571
1569369600.0,340542.72012982034,0.0,0.0,340542.72012982034
1570752000.0,255407.04009736527,10.297259250641657,85135.68003245509,340542.72012982034
1570838400.0,340919.5998183938,0.0,0.0,340919.5998183938
1572048000.0,255689.69986379537,9.233408440902915,85229.89995459846,340919.5998183938
1572220800.0,170351.76903043833,18.502016794512805,170351.7690304383,340703.53806087666
1572998400.0,85785.0634181785,27.557334402824264,257355.1902545355,343140.253672714
1573257600.0,164206.80708392238,18.650327342145765,164206.80708392238,328413.61416784476
1573516800.0,246423.5113644871,9.320878112569392,82141.17045482903,328564.6818193161
1573776000.0,325430.070510059,0.0,0.0,325430.070510059
1577059200.0,244072.55288254426,11.110165186474402,81357.51762751475,325430.070510059
1577836800.0,324063.52019212267,0.0,0.0,324063.52019212267
1578182400.0,243047.640144092,10.988929135032983,81015.88004803067,324063.52019212267
1578355200.0,166335.02474534026,20.39494154337951,166335.02474534026,332670.0494906805
1578787200.0,83330.16203147858,30.532816221412347,249990.48609443574,333320.64812591433
1579996800.0,173075.2687510759,20.10679485479169,173075.2687510759,346150.5375021518
1580083200.0,87838.54400264297,29.72003158007905,263515.6320079289,351354.1760105719
1580860800.0,0.0,38.85864703219447,373501.54354404676,373501.54354404676
1582156800.0,93284.06806548603,29.14398527414585,279852.2041964581,373136.27226194413
1582502400.0,0.0,38.798022765270076,374893.6545739752,374893.6545739752
1582588800.0,90372.2344271436,29.09851707395256,271116.7032814308,361488.9377085744
1582761600.0,173490.20854775084,19.673214404525755,173490.20854775084,346980.4170955017
1583366400.0,263801.57476280665,9.705402498180954,87933.85825426888,351735.4330170755
1583452800.0,352458.48550319,0.0,0.0,352458.48550319
1583539200.0,264343.86412739253,9.91410938317666,88114.6213757975,352458.48550319
1583625600.0,343994.81032277213,0.0,0.0,343994.81032277213
1585094400.0,257996.1077420791,12.876177601205743,85998.70258069303,343994.81032277213
1585440000.0,333841.9442842214,0.0,0.0,333841.9442842214
1585785600.0,250381.45821316604,12.272698488501632,83460.48607105535,333841.9442842214
1586304000.0,170361.62316336212,23.143186323338874,170361.62316336212,340723.24632672424
1586908800.0,242835.08971455588,12.210560996945583,80945.02990485197,323780.11961940787
1586995200.0,329354.2407145135,0.0,0.0,329354.2407145135
1587081600.0,164677.12035725676,23.405599982554474,164677.12035725676,329354.2407145135
1587513600.0,248369.10935487636,11.639373970995251,82789.70311829212,331158.8124731685
1587600000.0,167765.28066833716,22.403055440787494,167765.28066833716,335530.5613366743
1588032000.0,85329.87771564344,33.04413806128004,255989.6331469303,341319.51086257375
1589068800.0,0.0,42.80862262616806,374095.99140555743,374095.99140555743
1590192000.0,98213.68246008607,32.10646696962605,294641.0473802583,392854.72984034434
1590710400.0,0.0,42.52723796318411,400810.7123554176,400810.7123554176
1591920000.0,100647.08772556968,31.895428472388087,301941.26317670906,402588.35090227873
1592784000.0,204756.4242118171,21.144441092951773,204756.4242118171,409512.8484236342
1592870400.0,0.0,42.418719942131695,408263.21195504075,408263.21195504075
1593043200.0,98066.7781662157,31.81403995659877,294200.33449864713,392267.1126648628
1593129600.0,194741.69208433022,21.260010052874478,194741.69208433022,389483.38416866044
1594080000.0,97881.0862834341,31.724639028770778,293643.2588503023,391524.3451337364
1594598400.0,195565.47980488982,21.15685228751675,195565.47980488982,391130.95960977965
1594857600.0,291629.7543802812,10.641130354422998,97209.9181267604,388839.6725070416
1595376000.0,196433.13811657764,20.647396713852405,196433.13811657764,392866.2762331553
1595462400.0,98659.9719027188,30.832525908179132,295979.9157081564,394639.8876108752
1595894400.0,0.0,39.87684656663068,434996.5807720908,434996.5807720908
1598140800.0,116057.57424752194,29.907634924973014,348172.72274256585,464230.2969900878
1598313600.0,0.0,40.155725332531816,454755.55824585626,454755.55824585626
1598400000.0,115069.24261976985,30.11679399939886,345207.7278593095,460276.9704790794
1598832000.0,0.0,39.99890205489171,465755.21530757006,465755.21530757006
1599091200.0,101685.20880394569,29.99917654116878,305055.62641183706,406740.83521578275
1599177600.0,207925.79256566786,19.854456201066398,207925.79256566786,415851.5851313357
1599609600.0,308197.24907931854,10.04757314318143,102732.41635977285,410929.6654390914
1600214400.0,209106.57560529182,19.097362948563113,209106.57560529182,418213.15121058363
1600732800.0,307672.8401235632,9.738177218299487,102557.61337452105,410230.4534980842
1600905600.0,412255.0205417687,0.0,0.0,412255.0205417687
1601164800.0,309191.2654063265,9.564016549010056,103063.75513544217,412255.0205417687
1601596800.0,410304.9175674255,0.0,0.0,410304.9175674255
1601942400.0,307728.6881755692,9.674629750425026,102576.2293918564,410304.9175674256
1602028800.0,410965.6947793796,0.0,0.0,410965.6947793796
1602201600.0,308224.2710845347,9.294333709797623,102741.4236948449,410965.6947793796
1602288000.0,206617.68553565608,18.287340290276152,206617.68553565606,413235.3710713121
1602374400.0,103640.75799409655,27.34344156031041,310922.27398228965,414563.0319763862
1603065600.0,0.0,36.16138002867672,425019.16402904893,425019.16402904893
1607644800.0,162939.5622712144,27.121035021507538,488818.6868136432,651758.2490848576
1607904000.0,0.0,35.57497572189949,685664.9670687463,685664.9670687463
1611273600.0,293497.99657763605,26.68123179142462,880493.9897329081,1173991.9863105442
1611792000.0,591989.3856850372,17.73761597627663,591989.3856850372,1183978.7713700745
1611878400.0,300105.38534502074,26.24690704380126,900316.1560350622,1200421.541380083
1612051200.0,0.0,35.311316821016526,1169090.6084418972,1169090.6084418972
1612137600.0,295870.8752945359,26.483487615762396,887612.6258836077,1183483.5011781435
1612310400.0,0.0,34.342611772252084,1292889.4368676199,1292889.4368676199
1614297600.0,397907.23703802156,25.756958829189067,1193721.7111140648,1591628.9481520862
1614816000.0,0.0,33.97342940484822,1645265.2392179896,1645265.2392179896
1616457600.0,462484.5411668744,25.480072053636164,1387453.6235006233,1849938.1646674976
1616976000.0,0.0,33.50705996965413,1930549.4686235862,1930549.4686235862
1617840000.0,486500.7311703977,25.1302949772406,1459502.1935111932,1946002.9246815909
1617926400.0,0.0,33.50110731768176,1947040.8058641506,1947040.8058641506
1618790400.0,466051.4919776127,25.125830488261318,1398154.4759328382,1864205.9679104509
1619049600.0,882899.0701100633,17.067612679613436,882899.0701100633,1765798.1402201266
1619827200.0,467382.0657604363,24.255605233289838,1402146.197281309,1869528.2630417452
1620086400.0,0.0,32.952460843208364,1770914.6744052824,1770914.6744052824
1620172800.0,946416.0945164923,16.476230421604182,946416.0945164923,1892832.1890329847
1620259200.0,0.0,33.255051146508045,1875764.461939245,1875764.461939245
1620864000.0,826464.5076083619,16.627525573254022,826464.5076083619,1652929.0152167238
1620950400.0,1241382.7925056708,8.3024864499568,413794.26416855695,1655177.0566742278
1621555200.0,1551043.9506242895,0.0,0.0,1551043.9506242895
1623628800.0,1163282.9629682172,9.567400150411117,387760.98765607236,1551043.9506242895
1624060800.0,1503053.8714698274,0.0,0.0,1503053.8714698274
1625011200.0,1127290.4036023705,10.727853959883884,375763.46786745684,1503053.8714698274
1625184000.0,1490035.6206895083,0.0,0.0,1490035.6206895083
1625443200.0,1117526.7155171311,11.057679788302503,372508.90517237707,1490035.6206895083
1625529600.0,1495982.4408796574,0.0,0.0,1495982.4408796574
1627084800.0,1121986.830659743,11.056846166715378,373995.61021991435,1495982.4408796574
1627344000.0,779100.762814499,19.748067596433614,779100.762814499,1558201.525628998
1627776000.0,391655.03171133937,29.463770901317705,1174965.095134018,1566620.1268453575
1629504000.0,0.0,37.4770419211545,1831720.4055299633,1831720.4055299633
1630454400.0,457401.67509140255,28.107781440865875,1372205.0252742076,1829606.7003656102
1630540800.0,0.0,37.390544972593425,1842392.9301430604,1842392.9301430604
1631145600.0,433595.7157201824,28.042908729445074,1300787.1471605473,1734382.8628807296
1631404800.0,862658.2952442502,18.72807687076525,862658.2952442502,1725316.5904885004
1631750400.0,0.0,36.794975908300856,1756886.5096695493,1756886.5096695493
1632182400.0,747881.8020705554,18.397487954150428,747881.8020705554,1495763.6041411108
1632614400.0,1157036.8748616735,8.9270510720736,385678.9582872245,1542715.833148898
1632700800.0,1533513.8289038045,0.0,0.0,1533513.8289038045
1633132800.0,1150135.3716778534,8.042865326378497,383378.4572259512,1533513.8289038045
1633305600.0,386515.9789897714,23.554977359499997,1159547.9369693142,1546063.9159590856
1633478400.0,0.0,30.541485352345155,1689652.7024448614,1689652.7024448614
1635379200.0,462569.8840896126,22.906114014258865,1387709.6522688377,1850279.5363584503
1635465600.0,0.0,30.337815095984183,1888310.5574563243,1888310.5574563243
1637107200.0,457856.7885378385,22.753361321988137,1373570.3656135155,1831427.154151354
1637280000.0,889724.6877737022,15.318054517705612,889724.6877737022,1779449.3755474044
1638403200.0,1316350.1218544987,7.76662726478865,438783.3739514996,1755133.4958059983
1639008000.0,1686015.1731257383,0.0,0.0,1686015.1731257383
1640304000.0,1264511.3798443037,8.29958971611198,421503.79328143457,1686015.1731257383
1640736000.0,1650124.4273573835,0.0,0.0,1650124.4273573835
